W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6042/20000 [20:48<48:16,  4.82it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6043/20000 [20:48<45:28,  5.11it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6044/20000 [20:48<46:11,  5.04it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6045/20000 [20:48<45:56,  5.06it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6046/20000 [20:48<44:28,  5.23it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6047/20000 [20:48<44:17,  5.25it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6048/20000 [20:49<45:34,  5.10it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6049/20000 [20:49<43:39,  5.33it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6050/20000 [20:49<42:52,  5.42it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6051/20000 [20:49<43:49,  5.31it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6052/20000 [20:49<42:29,  5.47it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6053/20000 [20:50<41:15,  5.64it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6054/20000 [20:50<42:21,  5.49it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6055/20000 [20:50<41:19,  5.63it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6056/20000 [20:50<40:20,  5.76it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6057/20000 [20:50<41:55,  5.54it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6058/20000 [20:50<40:52,  5.68it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6059/20000 [20:51<40:53,  5.68it/s]
loss=4.6865 tok/s=317282:  30%|███       | 6060/20000 [20:51<42:29,  5.47it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6060/20000 [20:51<42:29,  5.47it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6061/20000 [20:51<48:15,  4.81it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6062/20000 [20:51<41:55,  5.54it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6063/20000 [20:51<41:12,  5.64it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6064/20000 [20:52<44:36,  5.21it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6065/20000 [20:52<42:58,  5.40it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6066/20000 [20:52<43:24,  5.35it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6067/20000 [20:52<42:55,  5.41it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6068/20000 [20:52<42:21,  5.48it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6069/20000 [20:52<42:48,  5.42it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6070/20000 [20:53<42:21,  5.48it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6071/20000 [20:53<41:49,  5.55it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6072/20000 [20:53<42:25,  5.47it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6073/20000 [20:53<42:08,  5.51it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6074/20000 [20:53<41:28,  5.60it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6075/20000 [20:54<42:31,  5.46it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6076/20000 [20:54<42:02,  5.52it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6077/20000 [20:54<41:29,  5.59it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6078/20000 [20:54<42:13,  5.50it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6079/20000 [20:54<42:00,  5.52it/s]
loss=5.4875 tok/s=317403:  30%|███       | 6080/20000 [20:54<41:20,  5.61it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6080/20000 [20:55<41:20,  5.61it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6081/20000 [20:55<48:21,  4.80it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6082/20000 [20:55<40:59,  5.66it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6083/20000 [20:55<41:26,  5.60it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6084/20000 [20:55<41:31,  5.59it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6085/20000 [20:55<41:28,  5.59it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6086/20000 [20:56<41:04,  5.65it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6087/20000 [20:56<41:41,  5.56it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6088/20000 [20:56<41:20,  5.61it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6089/20000 [20:56<40:48,  5.68it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6090/20000 [20:56<41:42,  5.56it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6091/20000 [20:56<41:28,  5.59it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6092/20000 [20:57<40:53,  5.67it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6093/20000 [20:57<41:47,  5.55it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6094/20000 [20:57<41:38,  5.57it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6095/20000 [20:57<41:09,  5.63it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6096/20000 [20:57<42:02,  5.51it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6097/20000 [20:58<41:47,  5.54it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6098/20000 [20:58<41:15,  5.62it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6099/20000 [20:58<41:59,  5.52it/s]
loss=5.1430 tok/s=317515:  30%|███       | 6100/20000 [20:58<41:28,  5.59it/s]
loss=4.5945 tok/s=317650:  30%|███       | 6100/20000 [20:58<41:28,  5.59it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6101/20000 [20:58<48:47,  4.75it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6102/20000 [20:58<43:19,  5.35it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6103/20000 [20:59<45:03,  5.14it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6104/20000 [20:59<45:11,  5.13it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6105/20000 [20:59<43:42,  5.30it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6106/20000 [20:59<44:08,  5.25it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6107/20000 [20:59<45:08,  5.13it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6108/20000 [21:00<43:17,  5.35it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6109/20000 [21:00<42:48,  5.41it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6110/20000 [21:00<43:53,  5.28it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6111/20000 [21:00<42:31,  5.44it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6112/20000 [21:00<41:03,  5.64it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6113/20000 [21:01<42:20,  5.47it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6114/20000 [21:01<41:12,  5.62it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6115/20000 [21:01<40:13,  5.75it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6116/20000 [21:01<41:38,  5.56it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6117/20000 [21:01<40:44,  5.68it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6118/20000 [21:01<40:55,  5.65it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6119/20000 [21:02<42:29,  5.44it/s]
loss=4.5945 tok/s=317650:  31%|███       | 6120/20000 [21:02<41:15,  5.61it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6120/20000 [21:02<41:15,  5.61it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6121/20000 [21:02<48:33,  4.76it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6122/20000 [21:02<43:31,  5.31it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6123/20000 [21:02<47:11,  4.90it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6124/20000 [21:03<46:26,  4.98it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6125/20000 [21:03<44:49,  5.16it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6126/20000 [21:03<43:23,  5.33it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6127/20000 [21:03<43:28,  5.32it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6128/20000 [21:03<42:56,  5.38it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6129/20000 [21:04<42:55,  5.38it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6130/20000 [21:04<42:46,  5.40it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6131/20000 [21:04<42:32,  5.43it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6132/20000 [21:04<43:02,  5.37it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6133/20000 [21:04<43:47,  5.28it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6134/20000 [21:04<43:22,  5.33it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6135/20000 [21:05<43:27,  5.32it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6136/20000 [21:05<43:41,  5.29it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6137/20000 [21:05<43:46,  5.28it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6138/20000 [21:05<44:00,  5.25it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6139/20000 [21:05<44:03,  5.24it/s]
loss=4.8365 tok/s=317756:  31%|███       | 6140/20000 [21:06<44:00,  5.25it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6140/20000 [21:06<44:00,  5.25it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6141/20000 [21:06<51:21,  4.50it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6142/20000 [21:06<45:08,  5.12it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6143/20000 [21:06<43:29,  5.31it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6144/20000 [21:06<43:05,  5.36it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6145/20000 [21:07<43:00,  5.37it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6146/20000 [21:07<42:47,  5.40it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6147/20000 [21:07<42:44,  5.40it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6148/20000 [21:07<42:47,  5.39it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6149/20000 [21:07<42:58,  5.37it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6150/20000 [21:08<42:54,  5.38it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6151/20000 [21:08<42:51,  5.39it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6152/20000 [21:08<42:16,  5.46it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6153/20000 [21:08<46:53,  4.92it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6154/20000 [21:08<43:38,  5.29it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6155/20000 [21:09<46:25,  4.97it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6156/20000 [21:09<53:57,  4.28it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6157/20000 [21:09<49:59,  4.62it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6158/20000 [21:09<49:28,  4.66it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6159/20000 [21:09<46:15,  4.99it/s]
loss=4.3745 tok/s=317822:  31%|███       | 6160/20000 [21:10<44:41,  5.16it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6160/20000 [21:10<44:41,  5.16it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6161/20000 [21:10<51:06,  4.51it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6162/20000 [21:10<44:33,  5.18it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6163/20000 [21:10<43:16,  5.33it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6164/20000 [21:10<43:40,  5.28it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6165/20000 [21:11<43:06,  5.35it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6166/20000 [21:11<42:00,  5.49it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6167/20000 [21:11<42:40,  5.40it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6168/20000 [21:11<42:11,  5.46it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6169/20000 [21:11<41:39,  5.53it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6170/20000 [21:11<42:15,  5.45it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6171/20000 [21:12<42:11,  5.46it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6172/20000 [21:12<41:16,  5.58it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6173/20000 [21:12<42:07,  5.47it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6174/20000 [21:12<42:01,  5.48it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6175/20000 [21:12<41:06,  5.61it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6176/20000 [21:12<42:06,  5.47it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6177/20000 [21:13<41:46,  5.52it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6178/20000 [21:13<41:23,  5.57it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6179/20000 [21:13<42:16,  5.45it/s]
loss=5.0042 tok/s=317866:  31%|███       | 6180/20000 [21:13<41:36,  5.54it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6180/20000 [21:14<41:36,  5.54it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6181/20000 [21:14<48:40,  4.73it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6182/20000 [21:14<43:10,  5.33it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6183/20000 [21:14<44:47,  5.14it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6184/20000 [21:14<44:58,  5.12it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6185/20000 [21:14<43:43,  5.27it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6186/20000 [21:14<43:53,  5.25it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6187/20000 [21:15<44:47,  5.14it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6188/20000 [21:15<42:58,  5.36it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6189/20000 [21:15<42:10,  5.46it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6190/20000 [21:15<43:15,  5.32it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6191/20000 [21:15<41:56,  5.49it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6192/20000 [21:15<41:12,  5.58it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6193/20000 [21:16<42:33,  5.41it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6194/20000 [21:16<41:20,  5.57it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6195/20000 [21:16<41:34,  5.53it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6196/20000 [21:16<42:31,  5.41it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6197/20000 [21:16<41:20,  5.56it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6198/20000 [21:17<41:06,  5.60it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6199/20000 [21:17<42:26,  5.42it/s]
loss=4.1976 tok/s=317984:  31%|███       | 6200/20000 [21:17<41:18,  5.57it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6200/20000 [21:17<41:18,  5.57it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6201/20000 [21:17<48:27,  4.75it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6202/20000 [21:17<41:02,  5.60it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6203/20000 [21:18<45:34,  5.04it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6204/20000 [21:18<44:35,  5.16it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6205/20000 [21:18<43:36,  5.27it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6206/20000 [21:18<42:42,  5.38it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6207/20000 [21:18<42:29,  5.41it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6208/20000 [21:18<42:10,  5.45it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6209/20000 [21:19<42:18,  5.43it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6210/20000 [21:19<42:02,  5.47it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6211/20000 [21:19<41:56,  5.48it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6212/20000 [21:19<41:59,  5.47it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6213/20000 [21:19<41:55,  5.48it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6214/20000 [21:20<41:44,  5.50it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6215/20000 [21:20<42:06,  5.46it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6216/20000 [21:20<42:03,  5.46it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6217/20000 [21:20<41:59,  5.47it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6218/20000 [21:20<42:18,  5.43it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6219/20000 [21:20<42:06,  5.45it/s]
loss=4.8435 tok/s=318082:  31%|███       | 6220/20000 [21:21<41:54,  5.48it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6220/20000 [21:21<41:54,  5.48it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6221/20000 [21:21<48:16,  4.76it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6222/20000 [21:21<41:33,  5.53it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6223/20000 [21:21<40:42,  5.64it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6224/20000 [21:21<42:42,  5.38it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6225/20000 [21:22<43:08,  5.32it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6226/20000 [21:22<42:32,  5.40it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6227/20000 [21:22<42:25,  5.41it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6228/20000 [21:22<43:25,  5.29it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6229/20000 [21:22<42:18,  5.42it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6230/20000 [21:23<42:45,  5.37it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6231/20000 [21:23<42:54,  5.35it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6232/20000 [21:23<42:16,  5.43it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6233/20000 [21:23<42:18,  5.42it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6234/20000 [21:23<42:57,  5.34it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6235/20000 [21:23<41:51,  5.48it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6236/20000 [21:24<41:47,  5.49it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6237/20000 [21:24<42:43,  5.37it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6238/20000 [21:24<42:00,  5.46it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6239/20000 [21:24<43:56,  5.22it/s]
loss=5.0553 tok/s=318175:  31%|███       | 6240/20000 [21:24<43:14,  5.30it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6240/20000 [21:25<43:14,  5.30it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6241/20000 [21:25<47:59,  4.78it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6242/20000 [21:25<41:51,  5.48it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6243/20000 [21:25<40:53,  5.61it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6244/20000 [21:25<41:13,  5.56it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6245/20000 [21:25<41:32,  5.52it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6246/20000 [21:26<41:42,  5.50it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6247/20000 [21:26<41:45,  5.49it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6248/20000 [21:26<41:51,  5.48it/s]
loss=4.4395 tok/s=318272:  31%|███       | 6249/20000 [21:26<41:51,  5.47it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6250/20000 [21:26<42:06,  5.44it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6251/20000 [21:26<42:06,  5.44it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6252/20000 [21:27<42:02,  5.45it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6253/20000 [21:27<41:59,  5.46it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6254/20000 [21:27<41:54,  5.47it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6255/20000 [21:27<42:20,  5.41it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6256/20000 [21:27<42:20,  5.41it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6257/20000 [21:28<42:35,  5.38it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6258/20000 [21:28<42:24,  5.40it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6259/20000 [21:28<42:26,  5.40it/s]
loss=4.4395 tok/s=318272:  31%|███▏      | 6260/20000 [21:28<42:16,  5.42it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6260/20000 [21:28<42:16,  5.42it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6261/20000 [21:28<48:54,  4.68it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6262/20000 [21:29<43:26,  5.27it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6263/20000 [21:29<44:03,  5.20it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6264/20000 [21:29<43:46,  5.23it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6265/20000 [21:29<43:27,  5.27it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6266/20000 [21:29<43:08,  5.30it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6267/20000 [21:29<42:25,  5.39it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6268/20000 [21:30<41:36,  5.50it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6269/20000 [21:30<40:57,  5.59it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6270/20000 [21:30<46:08,  4.96it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6271/20000 [21:30<42:58,  5.32it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6272/20000 [21:30<48:11,  4.75it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6273/20000 [21:31<53:22,  4.29it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6274/20000 [21:31<49:23,  4.63it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6275/20000 [21:31<48:11,  4.75it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6276/20000 [21:31<45:06,  5.07it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6277/20000 [21:31<43:36,  5.24it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6278/20000 [21:32<44:19,  5.16it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6279/20000 [21:32<42:26,  5.39it/s]
loss=4.8336 tok/s=318378:  31%|███▏      | 6280/20000 [21:32<41:41,  5.48it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6280/20000 [21:32<41:41,  5.48it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6281/20000 [21:32<48:46,  4.69it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6282/20000 [21:32<42:37,  5.36it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6283/20000 [21:33<41:53,  5.46it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6284/20000 [21:33<42:36,  5.37it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6285/20000 [21:33<41:27,  5.51it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6286/20000 [21:33<40:37,  5.63it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6287/20000 [21:33<41:34,  5.50it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6288/20000 [21:33<40:56,  5.58it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6289/20000 [21:34<40:29,  5.64it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6290/20000 [21:34<41:11,  5.55it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6291/20000 [21:34<40:45,  5.61it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6292/20000 [21:34<40:26,  5.65it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6293/20000 [21:34<41:25,  5.51it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6294/20000 [21:35<41:02,  5.57it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6295/20000 [21:35<40:15,  5.67it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6296/20000 [21:35<41:17,  5.53it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6297/20000 [21:35<41:15,  5.54it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6298/20000 [21:35<40:32,  5.63it/s]
loss=5.3048 tok/s=318423:  31%|███▏      | 6299/20000 [21:35<41:27,  5.51it/s]
loss=5.3048 tok/s=318423:  32%|███▏      | 6300/20000 [21:36<40:50,  5.59it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6300/20000 [21:36<40:50,  5.59it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6301/20000 [21:36<47:54,  4.77it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6302/20000 [21:36<42:36,  5.36it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6303/20000 [21:36<44:07,  5.17it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6304/20000 [21:36<44:03,  5.18it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6305/20000 [21:37<43:11,  5.28it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6306/20000 [21:37<42:15,  5.40it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6307/20000 [21:37<43:49,  5.21it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6308/20000 [21:37<42:14,  5.40it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6309/20000 [21:37<42:21,  5.39it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6310/20000 [21:38<43:37,  5.23it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6311/20000 [21:38<41:51,  5.45it/s]
