W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.9084 tok/s=357654:  22%|██▏       | 4313/20000 [13:10<41:59,  6.23it/s]
loss=4.9084 tok/s=357654:  22%|██▏       | 4314/20000 [13:10<43:37,  5.99it/s]
loss=4.9084 tok/s=357654:  22%|██▏       | 4315/20000 [13:10<42:56,  6.09it/s]
loss=4.9084 tok/s=357654:  22%|██▏       | 4316/20000 [13:10<42:32,  6.15it/s]
loss=4.9084 tok/s=357654:  22%|██▏       | 4317/20000 [13:10<41:58,  6.23it/s]
loss=4.9084 tok/s=357654:  22%|██▏       | 4318/20000 [13:10<42:02,  6.22it/s]
loss=4.9084 tok/s=357654:  22%|██▏       | 4319/20000 [13:11<42:05,  6.21it/s]
loss=4.9084 tok/s=357654:  22%|██▏       | 4320/20000 [13:11<41:58,  6.23it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4320/20000 [13:11<41:58,  6.23it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4321/20000 [13:11<51:56,  5.03it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4323/20000 [13:11<40:26,  6.46it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4324/20000 [13:11<41:10,  6.35it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4325/20000 [13:12<41:32,  6.29it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4326/20000 [13:12<41:44,  6.26it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4327/20000 [13:12<41:19,  6.32it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4328/20000 [13:12<41:12,  6.34it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4329/20000 [13:12<42:17,  6.18it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4330/20000 [13:12<41:54,  6.23it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4331/20000 [13:12<41:56,  6.23it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4332/20000 [13:13<41:49,  6.24it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4333/20000 [13:13<41:35,  6.28it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4334/20000 [13:13<42:09,  6.19it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4335/20000 [13:13<42:03,  6.21it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4336/20000 [13:13<42:20,  6.16it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4337/20000 [13:13<41:47,  6.25it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4338/20000 [13:14<42:08,  6.20it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4339/20000 [13:14<41:54,  6.23it/s]
loss=5.1656 tok/s=357838:  22%|██▏       | 4340/20000 [13:14<41:39,  6.27it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4340/20000 [13:14<41:39,  6.27it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4341/20000 [13:14<52:00,  5.02it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4343/20000 [13:14<40:17,  6.48it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4344/20000 [13:15<40:24,  6.46it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4345/20000 [13:15<41:15,  6.32it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4346/20000 [13:15<41:31,  6.28it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4347/20000 [13:15<41:58,  6.22it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4348/20000 [13:15<41:51,  6.23it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4349/20000 [13:15<41:42,  6.25it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4350/20000 [13:16<42:07,  6.19it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4351/20000 [13:16<41:45,  6.25it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4352/20000 [13:16<41:21,  6.31it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4353/20000 [13:16<41:37,  6.26it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4354/20000 [13:16<41:41,  6.26it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4355/20000 [13:16<42:04,  6.20it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4356/20000 [13:17<41:12,  6.33it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4357/20000 [13:17<42:00,  6.21it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4358/20000 [13:17<41:49,  6.23it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4359/20000 [13:17<41:47,  6.24it/s]
loss=5.2607 tok/s=358035:  22%|██▏       | 4360/20000 [13:17<42:20,  6.16it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4360/20000 [13:17<42:20,  6.16it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4361/20000 [13:17<52:32,  4.96it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4363/20000 [13:18<40:50,  6.38it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4364/20000 [13:18<41:25,  6.29it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4365/20000 [13:18<41:57,  6.21it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4366/20000 [13:18<41:53,  6.22it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4367/20000 [13:18<42:42,  6.10it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4368/20000 [13:18<42:20,  6.15it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4369/20000 [13:19<42:38,  6.11it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4370/20000 [13:19<42:40,  6.10it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4371/20000 [13:19<42:20,  6.15it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4372/20000 [13:19<42:26,  6.14it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4373/20000 [13:19<42:15,  6.16it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4374/20000 [13:19<42:21,  6.15it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4375/20000 [13:20<42:15,  6.16it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4376/20000 [13:20<42:23,  6.14it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4377/20000 [13:20<42:13,  6.17it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4378/20000 [13:20<42:33,  6.12it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4379/20000 [13:20<41:59,  6.20it/s]
loss=5.4267 tok/s=358223:  22%|██▏       | 4380/20000 [13:20<41:55,  6.21it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4380/20000 [13:21<41:55,  6.21it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4381/20000 [13:21<51:37,  5.04it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4383/20000 [13:21<40:24,  6.44it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4384/20000 [13:21<40:44,  6.39it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4385/20000 [13:21<41:37,  6.25it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4386/20000 [13:21<41:17,  6.30it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4387/20000 [13:22<42:08,  6.18it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4388/20000 [13:22<41:44,  6.23it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4389/20000 [13:22<41:35,  6.26it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4390/20000 [13:22<41:56,  6.20it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4391/20000 [13:22<41:36,  6.25it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4392/20000 [13:22<42:03,  6.19it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4393/20000 [13:23<41:51,  6.21it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4394/20000 [13:23<42:23,  6.13it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4395/20000 [13:23<41:48,  6.22it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4396/20000 [13:23<41:43,  6.23it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4397/20000 [13:23<41:48,  6.22it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4398/20000 [13:23<41:43,  6.23it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4399/20000 [13:24<43:00,  6.05it/s]
loss=5.3130 tok/s=358399:  22%|██▏       | 4400/20000 [13:24<42:12,  6.16it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4400/20000 [13:24<42:12,  6.16it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4401/20000 [13:24<51:40,  5.03it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4403/20000 [13:24<40:56,  6.35it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4404/20000 [13:24<41:01,  6.34it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4405/20000 [13:25<41:27,  6.27it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4406/20000 [13:25<41:32,  6.26it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4407/20000 [13:25<41:26,  6.27it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4408/20000 [13:25<41:37,  6.24it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4409/20000 [13:25<41:45,  6.22it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4410/20000 [13:25<41:36,  6.24it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4411/20000 [13:25<41:23,  6.28it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4412/20000 [13:26<41:52,  6.21it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4413/20000 [13:26<41:49,  6.21it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4414/20000 [13:26<41:54,  6.20it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4415/20000 [13:26<41:47,  6.22it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4416/20000 [13:26<41:22,  6.28it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4417/20000 [13:26<41:07,  6.31it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4418/20000 [13:27<41:16,  6.29it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4419/20000 [13:27<40:40,  6.39it/s]
loss=5.3743 tok/s=358581:  22%|██▏       | 4420/20000 [13:27<42:00,  6.18it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4420/20000 [13:27<42:00,  6.18it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4421/20000 [13:27<51:31,  5.04it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4423/20000 [13:27<39:59,  6.49it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4424/20000 [13:28<40:43,  6.38it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4425/20000 [13:28<40:58,  6.34it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4426/20000 [13:28<41:04,  6.32it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4427/20000 [13:28<40:55,  6.34it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4428/20000 [13:28<40:42,  6.38it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4429/20000 [13:28<41:03,  6.32it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4430/20000 [13:29<41:20,  6.28it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4431/20000 [13:29<40:54,  6.34it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4432/20000 [13:29<41:11,  6.30it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4433/20000 [13:29<40:58,  6.33it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4434/20000 [13:29<41:33,  6.24it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4435/20000 [13:29<41:33,  6.24it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4436/20000 [13:29<41:35,  6.24it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4437/20000 [13:30<41:54,  6.19it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4438/20000 [13:30<41:30,  6.25it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4439/20000 [13:30<41:28,  6.25it/s]
loss=5.2082 tok/s=358767:  22%|██▏       | 4440/20000 [13:30<42:04,  6.16it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4440/20000 [13:30<42:04,  6.16it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4441/20000 [13:30<51:11,  5.07it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4443/20000 [13:31<40:15,  6.44it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4444/20000 [13:31<40:02,  6.48it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4445/20000 [13:31<40:52,  6.34it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4446/20000 [13:31<41:43,  6.21it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4447/20000 [13:31<41:18,  6.28it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4448/20000 [13:31<41:14,  6.29it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4449/20000 [13:32<41:30,  6.24it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4450/20000 [13:32<41:05,  6.31it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4451/20000 [13:32<41:18,  6.27it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4452/20000 [13:32<41:27,  6.25it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4453/20000 [13:32<41:12,  6.29it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4454/20000 [13:32<41:44,  6.21it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4455/20000 [13:33<41:32,  6.24it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4456/20000 [13:33<41:11,  6.29it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4457/20000 [13:33<41:37,  6.22it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4458/20000 [13:33<41:23,  6.26it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4459/20000 [13:33<41:23,  6.26it/s]
loss=5.3502 tok/s=358966:  22%|██▏       | 4460/20000 [13:33<42:13,  6.13it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4460/20000 [13:34<42:13,  6.13it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4461/20000 [13:34<51:09,  5.06it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4463/20000 [13:34<41:13,  6.28it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4464/20000 [13:34<41:36,  6.22it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4465/20000 [13:34<41:18,  6.27it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4466/20000 [13:34<41:12,  6.28it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4467/20000 [13:35<41:41,  6.21it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4468/20000 [13:35<41:51,  6.18it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4469/20000 [13:35<41:48,  6.19it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4470/20000 [13:35<41:27,  6.24it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4471/20000 [13:35<41:28,  6.24it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4472/20000 [13:35<41:20,  6.26it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4473/20000 [13:35<41:41,  6.21it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4474/20000 [13:36<42:07,  6.14it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4475/20000 [13:36<41:45,  6.20it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4476/20000 [13:36<41:55,  6.17it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4477/20000 [13:36<41:36,  6.22it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4478/20000 [13:36<41:28,  6.24it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4479/20000 [13:36<41:24,  6.25it/s]
loss=5.4154 tok/s=359160:  22%|██▏       | 4480/20000 [13:37<42:21,  6.11it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4480/20000 [13:37<42:21,  6.11it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4481/20000 [13:37<52:20,  4.94it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4483/20000 [13:37<40:48,  6.34it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4484/20000 [13:37<41:04,  6.30it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4485/20000 [13:37<41:51,  6.18it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4486/20000 [13:38<41:33,  6.22it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4487/20000 [13:38<41:24,  6.24it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4488/20000 [13:38<41:03,  6.30it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4489/20000 [13:38<42:00,  6.16it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4490/20000 [13:38<42:03,  6.15it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4491/20000 [13:38<42:22,  6.10it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4492/20000 [13:39<41:57,  6.16it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4493/20000 [13:39<41:49,  6.18it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4494/20000 [13:39<41:19,  6.25it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4495/20000 [13:39<41:01,  6.30it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4496/20000 [13:39<41:27,  6.23it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4497/20000 [13:39<41:38,  6.21it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4498/20000 [13:40<41:28,  6.23it/s]
loss=5.5616 tok/s=359326:  22%|██▏       | 4499/20000 [13:40<41:23,  6.24it/s]
loss=5.5616 tok/s=359326:  22%|██▎       | 4500/20000 [13:40<41:32,  6.22it/s]
loss=4.7656 tok/s=359504:  22%|██▎       | 4500/20000 [13:40<41:32,  6.22it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4501/20000 [13:40<50:10,  5.15it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4503/20000 [13:40<39:43,  6.50it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4504/20000 [13:41<40:06,  6.44it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4505/20000 [13:41<40:28,  6.38it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4506/20000 [13:41<40:32,  6.37it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4507/20000 [13:41<41:28,  6.23it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4508/20000 [13:41<41:23,  6.24it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4509/20000 [13:41<41:19,  6.25it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4510/20000 [13:41<41:27,  6.23it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4511/20000 [13:42<41:15,  6.26it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4512/20000 [13:42<42:01,  6.14it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4513/20000 [13:42<41:38,  6.20it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4514/20000 [13:42<41:44,  6.18it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4515/20000 [13:42<42:00,  6.14it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4516/20000 [13:42<42:11,  6.12it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4517/20000 [13:43<41:51,  6.17it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4518/20000 [13:43<41:43,  6.18it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4519/20000 [13:43<41:41,  6.19it/s]
loss=4.7656 tok/s=359504:  23%|██▎       | 4520/20000 [13:43<41:55,  6.15it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4520/20000 [13:43<41:55,  6.15it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4521/20000 [13:43<52:04,  4.95it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4523/20000 [13:44<40:20,  6.39it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4524/20000 [13:44<40:40,  6.34it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4525/20000 [13:44<41:26,  6.22it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4526/20000 [13:44<41:14,  6.25it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4527/20000 [13:44<41:01,  6.29it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4528/20000 [13:44<41:03,  6.28it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4529/20000 [13:45<40:38,  6.34it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4530/20000 [13:45<41:39,  6.19it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4531/20000 [13:45<41:29,  6.21it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4532/20000 [13:45<41:30,  6.21it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4533/20000 [13:45<42:16,  6.10it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4534/20000 [13:45<41:56,  6.15it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4535/20000 [13:46<41:42,  6.18it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4536/20000 [13:46<41:45,  6.17it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4537/20000 [13:46<41:47,  6.17it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4538/20000 [13:46<41:33,  6.20it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4539/20000 [13:46<41:11,  6.26it/s]
loss=5.4666 tok/s=359673:  23%|██▎       | 4540/20000 [13:46<41:11,  6.26it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4540/20000 [13:47<41:11,  6.26it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4541/20000 [13:47<50:42,  5.08it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4543/20000 [13:47<39:48,  6.47it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4544/20000 [13:47<39:52,  6.46it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4545/20000 [13:47<40:17,  6.39it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4546/20000 [13:47<40:33,  6.35it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4547/20000 [13:47<40:31,  6.35it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4548/20000 [13:48<40:22,  6.38it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4549/20000 [13:48<40:43,  6.32it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4550/20000 [13:48<41:45,  6.17it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4551/20000 [13:48<41:33,  6.20it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4552/20000 [13:48<40:57,  6.29it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4553/20000 [13:48<41:03,  6.27it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4554/20000 [13:49<41:14,  6.24it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4555/20000 [13:49<41:02,  6.27it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4556/20000 [13:49<41:19,  6.23it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4557/20000 [13:49<41:31,  6.20it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4558/20000 [13:49<41:55,  6.14it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4559/20000 [13:49<41:27,  6.21it/s]
loss=5.4181 tok/s=359852:  23%|██▎       | 4560/20000 [13:50<41:44,  6.16it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4560/20000 [13:50<41:44,  6.16it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4561/20000 [13:50<51:55,  4.96it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4563/20000 [13:50<40:20,  6.38it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4564/20000 [13:50<40:38,  6.33it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4565/20000 [13:50<41:09,  6.25it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4566/20000 [13:51<41:06,  6.26it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4567/20000 [13:51<41:07,  6.25it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4568/20000 [13:51<41:11,  6.24it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4569/20000 [13:51<41:30,  6.20it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4570/20000 [13:51<41:08,  6.25it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4571/20000 [13:51<41:30,  6.19it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4572/20000 [13:52<41:27,  6.20it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4573/20000 [13:52<41:06,  6.25it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4574/20000 [13:52<41:13,  6.24it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4575/20000 [13:52<41:09,  6.25it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4576/20000 [13:52<41:16,  6.23it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4577/20000 [13:52<41:10,  6.24it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4578/20000 [13:52<41:24,  6.21it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4579/20000 [13:53<40:58,  6.27it/s]
loss=5.5960 tok/s=360033:  23%|██▎       | 4580/20000 [13:53<40:42,  6.31it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4580/20000 [13:53<40:42,  6.31it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4581/20000 [13:53<50:37,  5.08it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4583/20000 [13:53<39:48,  6.45it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4584/20000 [13:53<40:07,  6.40it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4585/20000 [13:54<39:53,  6.44it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4586/20000 [13:54<40:16,  6.38it/s]
