W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2406/20000 [07:56<55:53,  5.25it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2407/20000 [07:57<56:05,  5.23it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2408/20000 [07:57<56:15,  5.21it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2409/20000 [07:57<56:21,  5.20it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2410/20000 [07:57<56:26,  5.19it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2411/20000 [07:57<56:29,  5.19it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2412/20000 [07:58<56:31,  5.19it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2413/20000 [07:58<56:34,  5.18it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2414/20000 [07:58<56:33,  5.18it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2415/20000 [07:58<56:33,  5.18it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2416/20000 [07:58<56:33,  5.18it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2417/20000 [07:59<56:32,  5.18it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2418/20000 [07:59<56:32,  5.18it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2419/20000 [07:59<56:31,  5.18it/s]
loss=5.7315 tok/s=330607:  12%|█▏        | 2420/20000 [07:59<56:32,  5.18it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2420/20000 [07:59<56:32,  5.18it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2421/20000 [07:59<1:08:43,  4.26it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2423/20000 [08:00<54:54,  5.34it/s]  
loss=5.7007 tok/s=330667:  12%|█▏        | 2424/20000 [08:00<55:19,  5.30it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2425/20000 [08:00<55:38,  5.27it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2426/20000 [08:00<55:53,  5.24it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2427/20000 [08:01<56:04,  5.22it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2428/20000 [08:01<56:12,  5.21it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2429/20000 [08:01<56:17,  5.20it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2430/20000 [08:01<56:21,  5.20it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2431/20000 [08:01<56:23,  5.19it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2432/20000 [08:01<56:26,  5.19it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2433/20000 [08:02<56:27,  5.19it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2434/20000 [08:02<56:28,  5.18it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2435/20000 [08:02<56:29,  5.18it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2436/20000 [08:02<56:28,  5.18it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2437/20000 [08:02<56:29,  5.18it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2438/20000 [08:03<56:29,  5.18it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2439/20000 [08:03<56:28,  5.18it/s]
loss=5.7007 tok/s=330667:  12%|█▏        | 2440/20000 [08:03<56:29,  5.18it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2440/20000 [08:03<56:29,  5.18it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2441/20000 [08:03<1:08:38,  4.26it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2443/20000 [08:04<54:40,  5.35it/s]  
loss=5.5055 tok/s=330726:  12%|█▏        | 2444/20000 [08:04<55:07,  5.31it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2445/20000 [08:04<55:28,  5.27it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2446/20000 [08:04<55:44,  5.25it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2447/20000 [08:04<55:56,  5.23it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2448/20000 [08:05<56:04,  5.22it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2449/20000 [08:05<56:10,  5.21it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2450/20000 [08:05<56:15,  5.20it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2451/20000 [08:05<56:19,  5.19it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2452/20000 [08:05<56:22,  5.19it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2453/20000 [08:06<56:23,  5.19it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2454/20000 [08:06<56:24,  5.18it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2455/20000 [08:06<56:24,  5.18it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2456/20000 [08:06<56:25,  5.18it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2457/20000 [08:06<56:25,  5.18it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2458/20000 [08:06<56:25,  5.18it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2459/20000 [08:07<56:25,  5.18it/s]
loss=5.5055 tok/s=330726:  12%|█▏        | 2460/20000 [08:07<56:25,  5.18it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2460/20000 [08:07<56:25,  5.18it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2461/20000 [08:07<1:08:35,  4.26it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2463/20000 [08:07<54:36,  5.35it/s]  
loss=5.6546 tok/s=330785:  12%|█▏        | 2464/20000 [08:08<55:03,  5.31it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2465/20000 [08:08<55:26,  5.27it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2466/20000 [08:08<55:41,  5.25it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2467/20000 [08:08<55:53,  5.23it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2468/20000 [08:08<56:02,  5.21it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2469/20000 [08:09<56:08,  5.20it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2470/20000 [08:09<56:13,  5.20it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2471/20000 [08:09<56:17,  5.19it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2472/20000 [08:09<56:20,  5.19it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2473/20000 [08:09<56:21,  5.18it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2474/20000 [08:10<56:22,  5.18it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2475/20000 [08:10<56:22,  5.18it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2476/20000 [08:10<56:23,  5.18it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2477/20000 [08:10<56:30,  5.17it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2478/20000 [08:10<56:21,  5.18it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2479/20000 [08:11<56:21,  5.18it/s]
loss=5.6546 tok/s=330785:  12%|█▏        | 2480/20000 [08:11<56:21,  5.18it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2480/20000 [08:11<56:21,  5.18it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2481/20000 [08:11<1:08:29,  4.26it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2483/20000 [08:11<54:34,  5.35it/s]  
loss=5.8680 tok/s=330843:  12%|█▏        | 2484/20000 [08:12<55:01,  5.31it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2485/20000 [08:12<55:22,  5.27it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2486/20000 [08:12<55:38,  5.25it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2487/20000 [08:12<55:50,  5.23it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2488/20000 [08:12<55:58,  5.21it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2489/20000 [08:13<56:04,  5.21it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2490/20000 [08:13<56:09,  5.20it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2491/20000 [08:13<56:12,  5.19it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2492/20000 [08:13<56:13,  5.19it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2493/20000 [08:13<56:15,  5.19it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2494/20000 [08:13<56:16,  5.18it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2495/20000 [08:14<56:17,  5.18it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2496/20000 [08:14<56:18,  5.18it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2497/20000 [08:14<56:17,  5.18it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2498/20000 [08:14<56:17,  5.18it/s]
loss=5.8680 tok/s=330843:  12%|█▏        | 2499/20000 [08:14<56:17,  5.18it/s]
loss=5.8680 tok/s=330843:  12%|█▎        | 2500/20000 [08:15<56:18,  5.18it/s]
loss=5.9091 tok/s=330900:  12%|█▎        | 2500/20000 [08:15<56:18,  5.18it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2501/20000 [08:15<1:08:25,  4.26it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2503/20000 [08:15<54:32,  5.35it/s]  
loss=5.9091 tok/s=330900:  13%|█▎        | 2504/20000 [08:15<54:58,  5.30it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2505/20000 [08:16<55:19,  5.27it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2506/20000 [08:16<55:35,  5.24it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2507/20000 [08:16<55:48,  5.22it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2508/20000 [08:16<55:56,  5.21it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2509/20000 [08:16<56:03,  5.20it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2510/20000 [08:17<56:07,  5.19it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2511/20000 [08:17<56:09,  5.19it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2512/20000 [08:17<56:11,  5.19it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2513/20000 [08:17<56:12,  5.19it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2514/20000 [08:17<56:13,  5.18it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2515/20000 [08:18<56:13,  5.18it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2516/20000 [08:18<56:14,  5.18it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2517/20000 [08:18<56:16,  5.18it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2518/20000 [08:18<56:15,  5.18it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2519/20000 [08:18<56:15,  5.18it/s]
loss=5.9091 tok/s=330900:  13%|█▎        | 2520/20000 [08:19<56:15,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2520/20000 [08:19<56:15,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2521/20000 [08:19<1:08:22,  4.26it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2523/20000 [08:19<54:27,  5.35it/s]  
loss=5.7552 tok/s=330955:  13%|█▎        | 2524/20000 [08:19<54:53,  5.31it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2525/20000 [08:19<55:15,  5.27it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2526/20000 [08:20<55:31,  5.24it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2527/20000 [08:20<55:43,  5.23it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2528/20000 [08:20<55:50,  5.21it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2529/20000 [08:20<55:57,  5.20it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2530/20000 [08:20<56:01,  5.20it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2531/20000 [08:21<56:05,  5.19it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2532/20000 [08:21<56:07,  5.19it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2533/20000 [08:21<56:08,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2534/20000 [08:21<56:10,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2535/20000 [08:21<56:10,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2536/20000 [08:22<56:10,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2537/20000 [08:22<56:10,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2538/20000 [08:22<56:10,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2539/20000 [08:22<56:10,  5.18it/s]
loss=5.7552 tok/s=330955:  13%|█▎        | 2540/20000 [08:22<56:10,  5.18it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2540/20000 [08:23<56:10,  5.18it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2541/20000 [08:23<1:08:16,  4.26it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2543/20000 [08:23<54:24,  5.35it/s]  
loss=5.7956 tok/s=331010:  13%|█▎        | 2544/20000 [08:23<54:50,  5.30it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2545/20000 [08:23<55:11,  5.27it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2546/20000 [08:24<55:27,  5.25it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2547/20000 [08:24<55:39,  5.23it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2548/20000 [08:24<55:48,  5.21it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2549/20000 [08:24<55:54,  5.20it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2550/20000 [08:24<56:00,  5.19it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2551/20000 [08:25<56:02,  5.19it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2552/20000 [08:25<56:03,  5.19it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2553/20000 [08:25<56:04,  5.19it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2554/20000 [08:25<56:05,  5.18it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2555/20000 [08:25<56:06,  5.18it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2556/20000 [08:25<56:06,  5.18it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2557/20000 [08:26<56:06,  5.18it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2558/20000 [08:26<56:06,  5.18it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2559/20000 [08:26<56:07,  5.18it/s]
loss=5.7956 tok/s=331010:  13%|█▎        | 2560/20000 [08:26<56:07,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2560/20000 [08:27<56:07,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2561/20000 [08:27<1:08:13,  4.26it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2563/20000 [08:27<54:19,  5.35it/s]  
loss=5.4037 tok/s=331064:  13%|█▎        | 2564/20000 [08:27<54:46,  5.31it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2565/20000 [08:27<55:07,  5.27it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2566/20000 [08:27<55:22,  5.25it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2567/20000 [08:28<55:34,  5.23it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2568/20000 [08:28<55:42,  5.22it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2569/20000 [08:28<55:49,  5.20it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2570/20000 [08:28<55:53,  5.20it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2571/20000 [08:28<55:57,  5.19it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2572/20000 [08:29<56:01,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2573/20000 [08:29<56:02,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2574/20000 [08:29<56:04,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2575/20000 [08:29<56:04,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2576/20000 [08:29<56:03,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2577/20000 [08:30<56:03,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2578/20000 [08:30<56:04,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2579/20000 [08:30<56:03,  5.18it/s]
loss=5.4037 tok/s=331064:  13%|█▎        | 2580/20000 [08:30<56:02,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2580/20000 [08:30<56:02,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2581/20000 [08:30<1:08:07,  4.26it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2583/20000 [08:31<54:19,  5.34it/s]  
loss=5.6188 tok/s=331117:  13%|█▎        | 2584/20000 [08:31<54:44,  5.30it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2585/20000 [08:31<55:05,  5.27it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2586/20000 [08:31<55:20,  5.24it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2587/20000 [08:32<55:32,  5.23it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2588/20000 [08:32<55:39,  5.21it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2589/20000 [08:32<55:47,  5.20it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2590/20000 [08:32<55:52,  5.19it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2591/20000 [08:32<55:54,  5.19it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2592/20000 [08:32<55:57,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2593/20000 [08:33<55:59,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2594/20000 [08:33<55:59,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2595/20000 [08:33<56:00,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2596/20000 [08:33<56:00,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2597/20000 [08:33<56:00,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2598/20000 [08:34<56:00,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2599/20000 [08:34<56:00,  5.18it/s]
loss=5.6188 tok/s=331117:  13%|█▎        | 2600/20000 [08:34<56:00,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2600/20000 [08:34<56:00,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2601/20000 [08:34<1:08:03,  4.26it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2603/20000 [08:35<54:17,  5.34it/s]  
loss=5.2477 tok/s=331168:  13%|█▎        | 2604/20000 [08:35<54:41,  5.30it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2605/20000 [08:35<55:02,  5.27it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2606/20000 [08:35<55:17,  5.24it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2607/20000 [08:35<55:28,  5.23it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2608/20000 [08:36<55:37,  5.21it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2609/20000 [08:36<55:42,  5.20it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2610/20000 [08:36<55:47,  5.20it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2611/20000 [08:36<55:50,  5.19it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2612/20000 [08:36<55:52,  5.19it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2613/20000 [08:37<55:53,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2614/20000 [08:37<55:55,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2615/20000 [08:37<55:56,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2616/20000 [08:37<55:55,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2617/20000 [08:37<55:57,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2618/20000 [08:38<55:58,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2619/20000 [08:38<55:57,  5.18it/s]
loss=5.2477 tok/s=331168:  13%|█▎        | 2620/20000 [08:38<55:57,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2620/20000 [08:38<55:57,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2621/20000 [08:38<1:07:59,  4.26it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2623/20000 [08:38<54:10,  5.35it/s]  
loss=5.7401 tok/s=331219:  13%|█▎        | 2624/20000 [08:39<54:37,  5.30it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2625/20000 [08:39<54:58,  5.27it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2626/20000 [08:39<55:14,  5.24it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2627/20000 [08:39<55:24,  5.23it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2628/20000 [08:39<55:33,  5.21it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2629/20000 [08:40<55:38,  5.20it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2630/20000 [08:40<55:43,  5.20it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2631/20000 [08:40<55:45,  5.19it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2632/20000 [08:40<55:48,  5.19it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2633/20000 [08:40<55:51,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2634/20000 [08:41<55:51,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2635/20000 [08:41<55:52,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2636/20000 [08:41<55:53,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2637/20000 [08:41<55:53,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2638/20000 [08:41<55:53,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2639/20000 [08:42<55:53,  5.18it/s]
loss=5.7401 tok/s=331219:  13%|█▎        | 2640/20000 [08:42<55:54,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2640/20000 [08:42<55:54,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2641/20000 [08:42<1:07:56,  4.26it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2643/20000 [08:42<54:07,  5.34it/s]  
loss=5.6703 tok/s=331269:  13%|█▎        | 2644/20000 [08:43<54:33,  5.30it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2645/20000 [08:43<54:54,  5.27it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2646/20000 [08:43<55:10,  5.24it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2647/20000 [08:43<55:22,  5.22it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2648/20000 [08:43<55:30,  5.21it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2649/20000 [08:44<55:36,  5.20it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2650/20000 [08:44<55:40,  5.19it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2651/20000 [08:44<55:43,  5.19it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2652/20000 [08:44<55:44,  5.19it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2653/20000 [08:44<55:46,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2654/20000 [08:45<55:46,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2655/20000 [08:45<55:46,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2656/20000 [08:45<55:47,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2657/20000 [08:45<55:47,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2658/20000 [08:45<55:47,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2659/20000 [08:45<55:47,  5.18it/s]
loss=5.6703 tok/s=331269:  13%|█▎        | 2660/20000 [08:46<55:48,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2660/20000 [08:46<55:48,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2661/20000 [08:46<1:07:48,  4.26it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2663/20000 [08:46<54:11,  5.33it/s]  
loss=5.4261 tok/s=331318:  13%|█▎        | 2664/20000 [08:46<54:35,  5.29it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2665/20000 [08:47<54:54,  5.26it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2666/20000 [08:47<55:08,  5.24it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2667/20000 [08:47<55:19,  5.22it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2668/20000 [08:47<55:27,  5.21it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2669/20000 [08:47<55:32,  5.20it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2670/20000 [08:48<55:36,  5.19it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2671/20000 [08:48<55:39,  5.19it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2672/20000 [08:48<55:42,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2673/20000 [08:48<55:42,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2674/20000 [08:48<55:41,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2675/20000 [08:49<55:41,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2676/20000 [08:49<55:43,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2677/20000 [08:49<55:44,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2678/20000 [08:49<55:44,  5.18it/s]
